*NODE    ; Nodes
; iNO, X, Y, Z
5012,Beam,1,2,5011,5012,0,0
5013,Beam,1,2,5012,5013,0,0
5014,Beam,1,2,5013,5014,0,0
5015,Beam,1,2,5014,5015,0,0
5016,Beam,1,2,5015,5016,0,0
5017,Beam,1,2,5016,5017,0,0
5018,Beam,1,2,5017,513,0,0
5019,Beam,1,2,513,5018,0,0
5020,Beam,1,2,5018,5019,0,0
5021,Beam,1,2,5019,5020,0,0
5022,Beam,1,2,5020,5021,0,0
5023,Beam,1,2,5021,5022,0,0
5024,Beam,1,2,5022,5023,0,0
5025,Beam,1,2,5023,5024,0,0
5026,Beam,1,2,5024,5025,0,0
5027,Beam,1,2,5025,5026,0,0
5028,Beam,1,2,5026,5027,0,0
5029,Beam,1,2,5027,5028,0,0
5030,Beam,1,2,5028,5029,0,0
5031,Beam,1,2,5029,5030,0,0
5032,Beam,1,2,5030,5031,0,0
5033,Beam,1,2,5031,5032,0,0
5034,Beam,1,2,5032,5033,0,0
5035,Beam,1,2,5033,613,0,0
5036,Beam,1,2,613,5034,0,0
6001,Beam,1,2,6001,425,0,0
6002,Beam,1,2,425,6002,0,0
6003,Beam,1,2,6002,6003,0,0
6004,Beam,1,2,6003,6004,0,0
6005,Beam,1,2,6004,6005,0,0
6006,Beam,1,2,6005,6006,0,0
6007,Beam,1,2,6006,6007,0,0
6008,Beam,1,2,6007,6008,0,0
6009,Beam,1,2,6008,6009,0,0
6010,Beam,1,2,6009,6010,0,0
6011,Beam,1,2,6010,6011,0,0
6012,Beam,1,2,6011,6012,0,0
6013,Beam,1,2,6012,6013,0,0
6014,Beam,1,2,6013,6014,0,0
6015,Beam,1,2,6014,6015,0,0
6016,Beam,1,2,6015,6016,0,0
6017,Beam,1,2,6016,6017,0,0
6018,Beam,1,2,6017,525,0,0
6019,Beam,1,2,525,6018,0,0
6020,Beam,1,2,6018,6019,0,0
6021,Beam,1,2,6019,6020,0,0
6022,Beam,1,2,6020,6021,0,0
6023,Beam,1,2,6021,6022,0,0
6024,Beam,1,2,6022,6023,0,0
6025,Beam,1,2,6023,6024,0,0
6026,Beam,1,2,6024,6025,0,0
6027,Beam,1,2,6025,6026,0,0
6028,Beam,1,2,6026,6027,0,0
6029,Beam,1,2,6027,6028,0,0
6030,Beam,1,2,6028,6029,0,0
6031,Beam,1,2,6029,6030,0,0
6032,Beam,1,2,6030,6031,0,0
6033,Beam,1,2,6031,6032,0,0
6034,Beam,1,2,6032,6033,0,0
6035,Beam,1,2,6033,625,0,0
6036,Beam,1,2,625,6034,0,0
10001,Beam,1,2,10001,10002,0,0
10002,Beam,1,2,10002,10003,0,0
10003,Beam,1,2,10003,10004,0,0
10004,Beam,1,2,10004,10005,0,0
10005,Beam,1,2,10005,10006,0,0
10006,Beam,1,2,10006,10007,0,0
10007,Beam,1,2,10007,10008,0,0
10008,Beam,1,2,10008,10009,0,0
10009,Beam,1,2,10009,10010,0,0
10010,Beam,1,2,10010,10011,0,0
10011,Beam,1,2,10011,10012,0,0
20001,Beam,1,2,20001,20002,0,0
20002,Beam,1,2,20002,20003,0,0
20003,Beam,1,2,20003,20004,0,0
20004,Beam,1,2,20004,20005,0,0
20005,Beam,1,2,20005,20006,0,0
20006,Beam,1,2,20006,20007,0,0
20007,Beam,1,2,20007,20008,0,0
20008,Beam,1,2,20008,20009,0,0
20009,Beam,1,2,20009,20010,0,0
20010,Beam,1,2,20010,20011,0,0
20011,Beam,1,2,20011,20012,0,0
30001,Beam,1,2,30001,30002,0,0
30002,Beam,1,2,30002,30003,0,0
30003,Beam,1,2,30003,30004,0,0
30004,Beam,1,2,30004,30005,0,0
30005,Beam,1,2,30005,30006,0,0
30006,Beam,1,2,30006,30007,0,0
30007,Beam,1,2,30007,30008,0,0
30008,Beam,1,2,30008,30009,0,0
30009,Beam,1,2,30009,30010,0,0
30010,Beam,1,2,30010,30011,0,0
30011,Beam,1,2,30011,30012,0,0
40001,Beam,1,2,40001,40002,0,0
40002,Beam,1,2,40002,40003,0,0
40003,Beam,1,2,40003,40004,0,0
40004,Beam,1,2,40004,40005,0,0
40005,Beam,1,2,40005,40006,0,0
40006,Beam,1,2,40006,40007,0,0
40007,Beam,1,2,40007,40008,0,0
40008,Beam,1,2,40008,40009,0,0
40009,Beam,1,2,40009,40010,0,0
40010,Beam,1,2,40010,40011,0,0
40011,Beam,1,2,40011,40012,0,0
50001,Beam,1,2,50001,50002,0,0
50002,Beam,1,2,50002,50003,0,0
50003,Beam,1,2,50003,50004,0,0
50004,Beam,1,2,50004,50005,0,0
50005,Beam,1,2,50005,50006,0,0
50006,Beam,1,2,50006,50007,0,0
50007,Beam,1,2,50007,50008,0,0
50008,Beam,1,2,50008,50009,0,0
50009,Beam,1,2,50009,50010,0,0
50010,Beam,1,2,50010,50011,0,0
50011,Beam,1,2,50011,50012,0,0
60001,Beam,1,2,60001,60002,0,0
60002,Beam,1,2,60002,60003,0,0
60003,Beam,1,2,60003,60004,0,0
60004,Beam,1,2,60004,60005,0,0
60005,Beam,1,2,60005,60006,0,0
60006,Beam,1,2,60006,60007,0,0
60007,Beam,1,2,60007,60008,0,0
60008,Beam,1,2,60008,60009,0,0
60009,Beam,1,2,60009,60010,0,0
60010,Beam,1,2,60010,60011,0,0
60011,Beam,1,2,60011,60012,0,0
70001,Beam,1,2,70001,70002,0,0
70002,Beam,1,2,70002,70003,0,0
70003,Beam,1,2,70003,70004,0,0
70004,Beam,1,2,70004,70005,0,0
70005,Beam,1,2,70005,70006,0,0
70006,Beam,1,2,70006,70007,0,0
70007,Beam,1,2,70007,70008,0,0
70008,Beam,1,2,70008,70009,0,0
70009,Beam,1,2,70009,70010,0,0
70010,Beam,1,2,70010,70011,0,0
70011,Beam,1,2,70011,70012,0,0
80001,Beam,1,2,80001,80002,0,0
80002,Beam,1,2,80002,80003,0,0
80003,Beam,1,2,80003,80004,0,0
80004,Beam,1,2,80004,80005,0,0
80005,Beam,1,2,80005,80006,0,0
80006,Beam,1,2,80006,80007,0,0
80007,Beam,1,2,80007,80008,0,0
80008,Beam,1,2,80008,80009,0,0
80009,Beam,1,2,80009,80010,0,0
80010,Beam,1,2,80010,80011,0,0
80011,Beam,1,2,80011,80012,0,0
90001,Beam,1,2,90001,90002,0,0
90002,Beam,1,2,90002,90003,0,0
90003,Beam,1,2,90003,90004,0,0
90004,Beam,1,2,90004,90005,0,0
90005,Beam,1,2,90005,90006,0,0
90006,Beam,1,2,90006,90007,0,0
90007,Beam,1,2,90007,90008,0,0
90008,Beam,1,2,90008,90009,0,0
90009,Beam,1,2,90009,90010,0,0
90010,Beam,1,2,90010,90011,0,0
90011,Beam,1,2,90011,90012,0,0

*RIGIDLINK    ; Rigid Link
; M-NODE, DOF, S-NODE LIST, GROUP
101,111111,1001 10001 1002 102,
201,111111,1017 1018 40001 202,
301,111111,1033 1034 70001 302,
113,111111,2001 112 2002 114 20001,
213,111111,2017 212 2018 214 50001,
313,111111,312 2033 2034 314 80001,
125,111111,124 3001 3002 126 30001,
225,111111,3017 224 3018 226 60001,
325,111111,3033 324 3034 326 90001,
401,111111,4001 10012 4002 402,
501,111111,4017 40012 4018 502,
601,111111,4033 70012 4034 602,
413,111111,5001 412 20012 5002 414,
513,111111,512 50012 5018 514 5017,
613,111111,612 80012 5034 614 5033,
425,111111,424 30012 6002 426 6001,
525,111111,524 60012 6018 526 6017,
625,111111,624 90012 6034 626 6033,

*MATERIAL    ; Material
; iMAT, TYPE, MNAME, SPHEAT, HEATCO, PLAST, TUNIT, bMASS, DAMPRATIO, [DATA1]           ; STEEL, CONC, USER
; [DATA1] : 1, STANDARD, CODE/PRODUCT, DB, USEELAST, ELAST
; [DATA1] : 2, ELAST, POISN, THERMAL, DEN, MASS
1,CONC,21 MPa,0,0,,C,NO,0.0,1,JIS-Civil(RC),,Fc21,NO,23500
2,USER,SD295A,0,0,,C,NO,0.0,2,200000000,0.3,0.00001,77,0

*SECTION    ; Section
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE, BLT, D1, ..., D8, iCEL              ; 1st line - VALUE
;       AREA, ASy, ASz, Ixx, Iyy, Izz                                               ; 2nd line
;       CyP, CyM, CzP, CzM, QyB, QzB, PERI_OUT, PERI_IN, Cy, Cz                     ; 3rd line
;       Y1, Y2, Y3, Y4, Z1, Z2, Z3, Z4, Zyy, Zzz                                    ; 4th line
; [OFFSET] : OFFSET, iCENT, iREF, iHORZ, HUSER, iVERT, VUSER
1,VALUE,柱,CC,0,0,0,0,0,0,NO,NO,SB,BUILT,0,0,0,0,0,0,0,0,0
0.36,0,0,1.79060200005901E-02,0.0108,0.0108
0.3,0.3,0.3,0.3,0,0,0,0,0.3,0.3
-0.3,0.3,0.3,-0.3,0.3,0.3,-0.3,-0.3,0,0
2,VALUE,梁,CC,0,0,0,0,0,0,NO,NO,SB,BUILT,0,0,0,0,0,0,0,0,0
0.6,0,0,4.40791007235022E-02,0.05,0.018
0.3,0.3,0.5,0.5,0,0,0,0,0.3,0.5
-0.3,0.3,0.3,-0.3,0.5,0.5,-0.5,-0.5,0,0

*IHINGE-PROP    ; Inelastic Hinge Property
; NAME, MTYPE, HTYPE, MCODE, ELPOS, ITYPE, DEF, FIBER, DESC    ; line 1
; bExistIJ_FX, bExistIJ_FY, bExistIJ_FZ, bExistIJ_MX, bExistIJ_FY, bExistIJ_MZ, bExistIJ_YS              ; line 2
; bFy, HLOC[NSECT], HYST, [M_PROP]                                                                       ; line 3
; bFz, HLOC[NSECT], HYST, [M_PROP]                                                                       ; line 4
; bMx, HLOC[NSECT], HYST, [M_PROP]                                                                       ; line 5
; bMy, HLOC[NSECT], HYST, [M_PROP]                                                                       ; line 6
; bMz, HLOC[NSECT], HYST, [M_PROP]                                                                       ; line 7
; bPMAUTO, PC0, [PMDATA], [PMDATA]                                                                       ; line 8
; bYSAUTO, GAMMA1ST, GAMMA2ND, ALPHA, COUPLING, [YSDATA], [YSDATA]           ; line 9
; [M_PROP] : iSYM, iIM, DEFORM, SFTYPE, STIFF, iITYPE, [DATA]-TENS, [DATA]-COMP                          ; KIN, ORG, PKO, DEG, NBI, EBI, ETR, ETE
; [M_PROP] : iSYM, iIM, DEFORM, SFTYPE, STIFF, iITYPE, [DATA]-TENS, [DATA]-COMP, EXPO                    ; CLO
; [M_PROP] : iSYM, iIM, DEFORM, SFTYPE, STIFF, iITYPE, [DATA]-TENS, [DATA]-COMP, EXPO, FACTOR            ; TAK, TAK, TTE, MTT
; [DATA] : YS-P1, YS-P2, YS-P3, YS-P4, YD-D1, YD-D2, YD-D3, YD-D4, HSL1, ... HSL5                        ; iITYPE=1
MLHP=柱~1,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,84.8410367561482,503.0294241382,589.364234922532,0,3.34283044744477E-04,4.17284701671365E-03,1.91004727476889E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,84.8410367561482,503.0294241382,589.364234922532,0,3.34283044744477E-04,4.17284701671365E-03,1.91004727476889E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,84.8410367561482,503.0294241382,589.364234922532,0,3.34283044744477E-04,4.17284701671365E-03,1.91004727476889E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,84.8410367561482,503.0294241382,589.364234922532,0,3.34283044744477E-04,4.17284701671365E-03,1.91004727476889E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~2,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,85.1056363655406,503.532488112607,589.773142916777,0,3.35325596396929E-04,4.1748838143435E-03,1.90638567232698E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,85.1056363655406,503.532488112607,589.773142916777,0,3.35325596396929E-04,4.1748838143435E-03,1.90638567232699E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,85.1056363655406,503.532488112607,589.773142916777,0,3.35325596396929E-04,4.1748838143435E-03,1.90638567232698E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,85.1056363655406,503.532488112607,589.773142916777,0,3.35325596396929E-04,4.1748838143435E-03,1.90638567232699E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~3,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,85.3702359749331,504.035378072603,590.181893186684,0,3.36368148049382E-04,4.17692030659649E-03,0.01902733188529,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,85.3702359749331,504.035378072603,590.181893186683,0,3.36368148049382E-04,4.17692030659649E-03,1.90273318852901E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,85.3702359749331,504.035378072603,590.181893186684,0,3.36368148049382E-04,4.17692030659649E-03,0.01902733188529,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,85.3702359749331,504.035378072603,590.181893186683,0,3.36368148049382E-04,4.17692030659649E-03,1.90273318852901E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~4,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,85.6348371101632,504.53809699927,590.59048684815,0,3.37410705713803E-04,4.17895650754518E-03,1.89908978664255E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,85.6348371101632,504.53809699927,590.59048684815,0,3.37410705713803E-04,4.17895650754518E-03,1.89908978664255E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,85.6348371101632,504.53809699927,590.59048684815,0,3.37410705713803E-04,4.17895650754518E-03,1.89908978664255E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,85.6348371101632,504.53809699927,590.59048684815,0,3.37410705713803E-04,4.17895650754518E-03,1.89908978664255E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~5,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,85.8994367195275,505.040639176938,590.998917949226,0,3.38453257366145E-04,4.18099239602839E-03,1.89545549288526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,85.8994367195275,505.040639176937,590.998917949226,0,3.38453257366145E-04,4.18099239602839E-03,1.89545549288525E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,85.8994367195275,505.040639176938,590.998917949226,0,3.38453257366145E-04,4.18099239602839E-03,1.89545549288526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,85.8994367195275,505.040639176937,590.998917949226,0,3.38453257366145E-04,4.18099239602839E-03,1.89545549288525E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~6,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,86.16403632892,505.543007587395,591.407187607608,0,3.39495809018597E-04,4.18302798610427E-03,1.89183027036287E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,86.16403632892,505.543007587395,591.407187607608,0,3.39495809018597E-04,4.18302798610427E-03,1.89183027036287E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,86.16403632892,505.543007587395,591.407187607608,0,3.39495809018597E-04,4.18302798610427E-03,1.89183027036287E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,86.16403632892,505.543007587395,591.407187607608,0,3.39495809018597E-04,4.18302798610427E-03,1.89183027036287E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~7,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,86.4286359383125,506.045202312748,591.815453479207,0,3.4053836067105E-04,4.18506328007996E-03,1.88821269670688E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,86.4286359383125,506.045202312747,591.815453479207,0,3.4053836067105E-04,4.18506328007995E-03,1.88821269670687E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,86.4286359383125,506.045202312748,591.815453479207,0,3.4053836067105E-04,4.18506328007996E-03,1.88821269670688E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,86.4286359383125,506.045202312747,591.815453479207,0,3.4053836067105E-04,4.18506328007995E-03,1.88821269670687E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~8,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,86.6932370735426,506.547226329484,592.223403841198,0,3.41580918335471E-04,4.1870982919891E-03,1.88460550730216E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,86.6932370735426,506.547226329483,592.223403841197,0,3.41580918335471E-04,4.1870982919891E-03,1.88460550730217E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,86.6932370735426,506.547226329484,592.223403841198,0,3.41580918335471E-04,4.1870982919891E-03,1.88460550730216E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,86.6932370735426,506.547226329483,592.223403841197,0,3.41580918335471E-04,4.1870982919891E-03,1.88460550730217E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~9,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,86.9578366829069,507.049073929356,592.631186801481,0,3.42623469987813E-04,4.18913300065235E-03,1.88100736129093E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,86.9578366829069,507.049073929356,592.631186801481,0,3.42623469987813E-04,4.18913300065235E-03,1.88100736129093E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,86.9578366829069,507.049073929356,592.631186801481,0,3.42623469987813E-04,4.18913300065235E-03,1.88100736129093E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,86.9578366829069,507.049073929356,592.631186801481,0,3.42623469987813E-04,4.18913300065235E-03,1.88100736129093E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~10,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,87.2224362922993,507.550748089554,593.038803477071,0,3.43666021640265E-04,4.19116742008933E-03,1.87741822177429E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,87.2224362922993,507.550748089553,593.038803477071,0,3.43666021640265E-04,4.19116742008933E-03,1.87741822177429E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,87.2224362922993,507.550748089554,593.038803477071,0,3.43666021640265E-04,4.19116742008933E-03,1.87741822177429E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,87.2224362922993,507.550748089553,593.038803477071,0,3.43666021640265E-04,4.19116742008933E-03,1.87741822177429E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~11,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,110.320675428045,550.684974393724,627.841600921664,0,4.34675632104198E-04,4.36789130309313E-03,1.59686857817716E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.320675428045,550.684974393723,627.841600921664,0,4.34675632104198E-04,4.36789130309313E-03,1.59686857817716E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,110.320675428045,550.684974393724,627.841600921664,0,4.34675632104198E-04,4.36789130309313E-03,1.59686857817716E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.320675428045,550.684974393723,627.841600921664,0,4.34675632104198E-04,4.36789130309313E-03,1.59686857817716E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~12,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,110.58527503741,551.171637861879,628.229788694613,0,4.35718183756539E-04,4.36990837565284E-03,0.015940069919972,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.58527503741,551.171637861878,628.229788694613,0,4.35718183756539E-04,4.36990837565284E-03,0.015940069919972,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,110.58527503741,551.171637861879,628.229788694613,0,4.35718183756539E-04,4.36990837565284E-03,0.015940069919972,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.58527503741,551.171637861878,628.229788694613,0,4.35718183756539E-04,4.36990837565284E-03,0.015940069919972,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~13,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,110.849874646774,551.658134536048,628.617704699452,0,4.36760735408881E-04,4.37192533650895E-03,1.59115284930812E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.849874646774,551.658134536047,628.617704699452,0,4.36760735408881E-04,4.37192533650894E-03,1.59115284930812E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,110.849874646774,551.658134536048,628.617704699452,0,4.36760735408881E-04,4.37192533650895E-03,1.59115284930812E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.849874646774,551.658134536047,628.617704699452,0,4.36760735408881E-04,4.37192533650894E-03,1.59115284930812E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~14,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,111.114474256166,552.144464483055,629.005347834908,0,4.37803287061334E-04,4.37394218740421E-03,1.58830613198552E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,111.114474256166,552.144464483055,629.005347834908,0,4.37803287061334E-04,4.37394218740421E-03,1.58830613198552E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
